Player,Gradient Boosting Prediction,SVR Prediction
Gian Marco Ferrari,1914136.41,2082510.45
Giangiacomo Magnani,997924.32,1022282.81
Gianluca Caprari,1542135.21,1348284.70
Gianluca Gaetano,895225.22,787884.01
Gianluca Lapadula,1203137.01,1124352.07
Gianluca Mancini,2691541.95,2351218.73
Gianluca Scamacca,1504779.79,1686918.52
Gino Infantino,483887.88,506098.11
Gio Reyna,1089973.43,878296.40
Giorgi Mamardashvili,659794.94,670901.46
Giorgio Scalvini,765044.06,1006304.17
Giorgos Kyriakopoulos,1760448.37,1707520.73
Giovani Lo Celso,3686415.94,3299902.86
Giovanni Di Lorenzo,3399744.16,4059025.92
Giovanni GonzÃ¡lez,995063.16,1697349.08
Giovanni Simeone,1201341.08,785357.00
Giulio Donati,926073.29,1159550.68
Giulio Maggiore,1188366.03,1275308.91
Giuseppe Caso,669224.31,668371.92
Giuseppe Pezzella,757884.96,897629.59
Gonzalo Escalante,1161947.19,1390903.88
Gonzalo Melero,938847.35,1106487.12
Gonzalo Montiel,1067203.19,1214898.56
Gonzalo Villar,1182012.12,1220290.31
GonÃ§alo Guedes,1872460.33,1116932.54
GonÃ§alo PaciÃªncia,1074763.65,958287.62
GonÃ§alo Ramos,1064693.73,1092210.13
Gorka Guruzeta,1222427.78,1733350.58
Granit Xhaka,2932049.56,6647670.70
Gregor Kobel,836684.62,779934.44
Grejohn Kyei,1323647.28,1082074.39
Grigoris Kastanos,1122208.72,1297496.35
Grischa PrÃ¶mel,1495621.60,1849165.39
GrÃ©goire Coudert,549644.47,654723.08
GrÃ©goire Defrel,1454818.46,1249076.67
Guglielmo Vicario,1015887.78,875090.76
Guido RodrÃ­guez,2153921.93,2062960.65
Guillaume Dietsch,268533.86,571620.12
Guillermo MaripÃ¡n,2048137.15,1856199.68
Guillermo Ochoa,1006199.08,1636754.63
Gustavo Hamer,1035370.05,1278320.47
Habib Diarra,1018771.91,773835.17
Habib Keita,737106.99,1007485.72
Habib MaÃ¯ga,926073.29,796317.52
Hamari TraorÃ©,1973411.12,2619433.76
Hamed Junior TraorÃ¨,952771.47,944300.87
Hamza Rafia,687238.63,860650.40
Han-Noah Massengo,381975.99,537283.55
Hannes Delcroix,1203278.41,1255468.59
Hannibal Mejbri,611542.36,546306.69
Hans Hateboer,1421218.19,1624062.25
Hans Nicolussi Caviglia,586414.92,590843.56
Harrison Reed,1621484.86,1723201.63
Harry Toffolo,963345.54,1008681.38
Harry Wilson,1726515.33,1338591.68
Harvey Barnes,1699652.12,1079963.42
Harvey Elliott,2023791.27,1559284.56
Hassane Kamara,838296.62,1212031.91
Henrikh Mkhitaryan,3225012.86,3181673.56
Henrique,2215895.21,2266591.88
Hianga Mananga Mbock,500997.96,1279117.82
Hicham Boudaoui,1122216.02,1148324.84
Hiroki Ito,1773208.40,2622938.76
Houboulang Mendes,794535.73,706888.12
Houssem Aouar,1488014.66,1290385.03
Hrvoje SmolÄiÄ,851157.78,3446654.46
Hugo Duro,1147847.02,1364571.56
Hugo Ekitike,881299.64,677991.07
Hugo GuillamÃ³n,855567.36,1115905.82
Hugo Magnetti,1153215.90,1322092.83
Hwang Hee-chan,1799803.75,1827097.47
HÃ©ctor BellerÃ­n,1477797.82,1980173.70
Iago,927919.42,1019955.56
Iago Aspas,2575832.27,2757001.79
Ian Maatsen,1410516.74,1651007.87
Ianis Hagi,806228.20,693355.65
Ibrahim SangarÃ©,1162139.04,901005.14
Ibrahima Kebe,268533.86,571837.21
Ibrahima KonatÃ©,1751848.59,2016054.46
Ibrahima KonÃ©,685058.89,624124.78
Ibrahima Sissoko,1024482.48,1096432.89
Iddrisu Baba,1304155.25,1249723.71
Idrissa Gana Gueye,1667240.04,2321084.59
Iglesias,620130.46,854985.38
Ignasi Miquel,1183225.22,1881229.89
Ignatius Ganago,669224.31,657710.69
Igor,2267130.89,2473462.91
Igor Carioca,922921.20,747349.17
Igor Zubeldia,2056846.66,1779603.05
Ihlas Bebou,1714006.25,1772905.51
Iker Muniain,1834168.72,2731758.27
Ilaix Moriba,617425.67,574889.88
Ilario Monterisi,952852.93,1327356.86
Ilia Gruev,638860.67,1478211.36
Iliman Ndiaye,1450417.34,1175269.54
Imanol,818935.29,1227290.59
Imran Louza,1295597.10,1619328.30
IonuÈ Radu,698381.73,696902.67
Iron Gomis,529313.67,614596.73
Irvin Cardona,697890.83,707385.81
Isaac Carcelen,928765.29,1522408.18
Isaac PalazÃ³n Camacho,1160501.38,1380060.88
Isaac Success,926397.73,743287.81
Isco,3903331.64,3243032.00
Ismail Jakobs,1093162.08,1152897.27
Ismaila Sarr,1536333.30,1022908.75
Ismaily,1664624.68,2675594.59
IsmaÃ«l Bennacer,2551288.31,1939567.55
IsmaÃ«l DoukourÃ©,856363.57,858884.06
IsmaÃ«l TraorÃ©,1232696.37,2074309.33
Issa Diop,1858435.01,1789458.22
Issa KaborÃ©,602299.52,846889.23
Issa SoumarÃ©,512526.69,706440.47
Issiaga Sylla,1033554.54,1529515.50
Ivan Cavaleiro,1108533.30,1405355.87
Ivan IliÄ,1233122.60,1417999.72
Ivan Ordets,1083328.24,862580.20
Ivan Provedel,975556.80,1017628.57
Ivan RakitiÄ,2386095.04,3475707.50
Ivan Toney,1376678.54,1051484.32
Ivo GrbiÄ,955510.73,817051.01
IvÃ¡n Alejo,830693.19,853954.74
IvÃ¡n Balliu,1005715.94,1919509.82
IvÃ¡n MartÃ­n,1565416.43,2086328.71
IvÃ¡n Villar,794535.73,725182.30
IÃ±aki PeÃ±a,669224.31,677953.99
IÃ±igo Lekue,1682097.39,2156278.33
IÃ±igo Ruiz de Galarreta,1481449.89,2067002.90
Jack Cork,926073.29,1159368.00
Jack Harrison,990281.10,979326.45
Jack Robinson,1050672.15,1282905.83
Jacob Brown,954224.64,550085.96
Jacob Bruun Larsen,1022879.48,1066317.79
Jacob Murphy,1344737.86,1525923.61
Jacob Ramsey,688088.24,620878.74
Jadon Sancho,1918480.76,1195847.03
Jaidon Anthony,951072.96,960488.96
Jaime BÃ¡ez,1170805.85,1301109.48
Jaime Mata,1489648.53,1922935.29
Jaka Bijol,805456.05,762316.37
Jakub Jankto,1128232.21,950879.20
Jakub KamiÅski,690108.17,737797.90
Jakub Kiwior,1178232.00,1483579.65
Jakub Moder,695794.68,1069408.48
Jamaal Lascelles,1785349.97,1661718.71
Jamal Musiala,2233222.03,1351994.45
James Garner,675177.26,878119.03
James Hill,384749.39,1094352.82
James Milner,3174777.36,5520628.47
James Tarkowski,1393881.15,1333303.14
James Tomkins,926073.29,1235565.02
James Trafford,601522.14,569717.66
James Ward-Prowse,2320064.41,2361792.53
Jamie Bynoe-Gittens,870424.59,557352.48
Jamie Leweling,962115.34,1019403.30
Jan Paul van Hecke,1483422.16,2227643.33
Jan SchÃ¶ppner,695830.17,750451.54
Jan Thielmann,537187.00,500292.20
Jan-Niklas Beste,717489.21,1100784.41
Janik Haberer,938862.63,1321829.52
Janis Blaswich,1006199.08,1188819.40
Jannik MÃ¼ller,995174.88,1214369.13
Jaouen Hadjam,483887.88,508647.88
Jarrad Branthwaite,785489.19,867306.61
Jarrod Bowen,1428933.59,2025837.61
Jason Steele,1006199.08,1167387.56
Jaume Costa,1083068.12,2372863.86
Jaume DomÃ©nech,926073.29,1086875.07
Javi GalÃ¡n,1415396.80,1565046.10
Javi HernÃ¡ndez,854246.26,1147617.09
Javi LÃ³pez,535385.12,987311.40
Javier Manquillo,1289930.79,1702882.87
Javier MuÃ±oz,1546866.32,1892237.15
Jay Rodriguez,962823.87,1159655.77
Jayden Bogle,620011.37,844786.21
JaÃ¯ro Riedewald,922921.20,751491.72
Jean Frederic N'Guessan,483887.88,507853.62
Jean Onana,1423008.42,1608050.59
Jean-Charles Castelletto,1696688.27,1839209.35
Jean-Clair Todibo,2316737.44,2576381.48
Jean-Daniel Akpa-Akpro,993375.40,1107789.96
Jean-Kevin Duverne,1054667.87,1325507.76
Jean-Philippe Mateta,1634386.61,1510408.43
Jean-Ricner Bellegarde,864926.39,960357.18
Jean-Victor Makengo,1607750.41,1416322.79
Jefferson Lerma,1191421.38,1610208.56
Jeffrey Gouweleeuw,1333374.69,1905501.60
Jeffrey Schlupp,1117150.78,1130201.42
Jens Cajuste,927674.45,916766.50
Jens Grahl,926073.29,1259738.62
Jens Odgaard,846378.45,879720.12
Jens Petter Hauge,644470.38,618453.44
Jens Stage,990499.90,1158731.76
Jeong Woo-yeong,1247605.29,1296197.07
Jeremie Boga,2073186.83,1460463.53
Jeremie Frimpong,1502713.18,1734941.01
Jeremy Doku,1814213.56,1090607.74
Jeremy Toljan,1274922.29,1672387.30
JeremÃ­as Ledesma,975556.80,1109571.34
Jesper Karlsson,669224.31,661257.54
Jesper LindstrÃ¸m,1148580.09,911715.25
Jessic Ngankam,616286.33,542512.45
Jessy Deminguet,1191953.51,982284.97
Jesus Vazquez,573257.49,522445.25
JesÃºs Areso,648988.17,1321421.68
JesÃºs Corona,1411316.36,2181410.00
JesÃºs Navas,1871540.31,4017275.74
JesÃºs Vallejo,894487.77,742010.91
Jhon DurÃ¡n,717610.78,671849.14
Jhon LucumÃ­,1865969.98,1996384.31
Jim Allevinah,926914.34,1186275.35
JiÅÃ­ Pavlenka,955510.73,1046380.08
Joachim Andersen,2051196.65,1898072.67
Joakim MÃ¦hle,2113670.36,1764879.41
Joan GonzÃ lez,610195.94,581457.43
Joan JordÃ¡n,2419284.31,1728888.84
Joe Gomez,1555174.19,2021759.91
Joe Rothwell,1182816.17,1886740.53
Joe Scally,872769.91,1143440.64
Joe Willock,778610.39,767330.99
Joel Asoro,718517.44,615569.15
Joel Ward,1051159.91,1805136.13
Joelinton,1607502.29,1221311.05
Johan Gastien,1694699.56,3820922.59
Johan Mojica,1541331.32,2143140.34
Johan VÃ¡squez,785653.50,1093839.24
Johann Lepenant,589161.85,509876.77
John Brooks,1733872.67,1750039.09
John Egan,588176.71,974197.62
John Fleck,926073.29,1022840.41
John McGinn,1724262.72,1919526.56
Jon Guridi,1292693.79,1357160.82
Jon Karrikaburu,390181.93,424495.01
Jon Moncayola,1344934.35,1438177.19
Jon Pacheco,1175910.18,1476075.00
Jonas FÃ¶hrenbach,964268.66,1329849.21
Jonas Hofmann,3937869.90,3397747.00
Jonas Martin,2390660.75,3265678.61
Jonas Omlin,955510.73,936027.80
Jonas Wind,1316003.29,1403322.47
Jonathan Bamba,1685842.02,1349678.37
Jonathan Burkardt,977044.90,879666.70
Jonathan Clauss,2997665.96,3254772.44
Jonathan David,1735630.92,1996755.66
Jonathan Gradit,2175913.78,2271643.65
Jonathan Ikone,1395519.55,1118598.02
Jonathan Tah,3281177.98,3407385.82
Jonathan Viera,3231990.13,2776922.46
Jonny Castro,683406.68,893316.64
Jonny Evans,1912536.17,2272515.63
Jordan Amavi,926073.29,954521.54
Jordan Ayew,1218763.58,1866588.87
Jordan Beyer,1103372.33,1278486.16
Jordan Clark,864529.39,1174536.07
Jordan Ferri,1957871.09,2899919.60
Jordan Lotomba,1012843.69,1231826.42
Jordan Pefok,1422253.05,986387.11
Jordan Pickford,1051760.08,1060165.68
Jordan Veretout,2021551.28,2127230.59
Jordan Zemura,655178.17,855533.46
Jordi Mboula,672822.35,702519.91
Jorge Cuenca,1281093.97,1414218.98
Jorge MerÃ©,838644.00,871857.28
Jorge de Frutos,1126553.68,1074316.89
Jorginho,2765889.47,3218075.89
Joris Chotard,617557.78,894295.31
Joseba ZaldÃºa,873005.92,1097928.21
Joselu,1546092.69,1861937.48
Josep Martinez,752966.52,763041.18
Joseph Aidoo,1162525.15,1147318.74
Joseph Okumu,1426795.04,1818174.35
Josh Brownhill,1486859.26,1520103.84
Josh Cullen,2748209.20,1915098.40
Josh Dasilva,549644.47,651006.11
Josh Doig,558042.40,680340.52
Josha Vagnoman,909346.09,1268208.38
Joshua Zirkzee,1017492.15,1223607.93
Josip Brekalo,1051114.01,1313724.03
Josip JuranoviÄ,1313507.03,1158539.53
Josip StaniÅ¡iÄ,2806542.54,2103211.47
Josuha Guilavogui,1551468.13,2229214.54
JosuÃ© Casimir,619127.83,823567.48
JosÃ© Arnaiz,1312806.72,1096927.07
JosÃ© CallejÃ³n,1248521.24,2252032.09
JosÃ© Luis GarcÃ­a VayÃ¡,1332024.71,1097786.44
JosÃ© Luis GayÃ ,2009297.79,1839392.16
JosÃ© Luis Morales,1539102.38,1811858.64
JosÃ© Luis Palomino,926073.29,1159368.00
JosÃ© Mari,759492.62,1315279.58
JosÃ© MarÃ­a GimÃ©nez,1937894.87,1308445.34
JosÃ© Pozo,683912.80,787437.77
JosÃ© SÃ¡,975556.80,1131120.65
Jovane Cabral,722391.86,937071.01
JoÃ£o Ferreira,620472.08,917498.97
JoÃ£o FÃ©lix,1642592.84,1616948.78
JoÃ£o Gomes,850017.80,1032085.63
JoÃ£o Palhinha,1572139.48,1608717.44
JoÃ£o Pedro,1026649.16,899951.71
JoÃ«l Matip,2033321.52,2343347.15
JoÃ«l Veltman,1467523.94,2167385.21
Juan BrandÃ¡riz,998159.80,1038180.65
Juan Cruz Armada,1262140.57,1921931.58
Juan Cruz_1,529313.67,613406.95
Juan Cruz_2,643321.67,889978.64
Juan Cuadrado,2594585.01,2314933.86
Juan David Cabal,570117.70,804041.75
Juan Foyth,1545988.19,1690503.20
Juan Jesus,2291382.31,3110048.05
Juan Miranda,1027452.06,1360804.65
Juan Musso,955510.73,937655.26
Juanmi,1276053.80,1269856.58
Juanpe,1536653.45,2337306.30
Julen Agirrezabala,481631.78,576399.24
Julian Araujo,741364.57,988964.72
Julian Brandt,3805273.12,2429887.65
Julian Chabot,1397884.28,1166349.39
Julian Justvan,1142081.10,1115920.16
Julian Ryerson,1874411.18,2015995.72
Julian Weigl,2191221.59,1528912.92
Julien Laporte,1731645.79,1523298.72
Julien Le Cardinal,1012148.26,1153320.77
Julien Ponceau,1164398.07,1298517.70
Julio Enciso,568638.18,441118.89
JuliÃ¡n Malatini,596827.78,1092286.19
JuliÃ¡n Ãlvarez,1922214.24,1705599.79
Junior Dina Ebimbe,1095900.57,1341511.25
Junior Messias,1040847.18,1380369.15
Junior Sambia,1068710.54,1071941.36
Junya Ito,1855788.78,1907344.71
JurriÃ«n Timber,472427.62,537786.24
Justin Kluivert,1007684.17,909549.62
JÃ©rÃ©mie Bela,955510.73,972949.01
JÃ©rÃ©my Le Douaron,1176976.77,829158.72
JÃ©rÃ´me Boateng,955510.73,1253462.59
JÃ©rÃ´me Roussillon,963652.93,1378846.51
JÃ³hann Berg GuÃ°mundsson,1380931.95,1768649.81
JÃ¸rgen Strand Larsen,1210290.91,1460341.79
Kacper Urbanski,788216.87,591492.40
Kaiky,698947.79,592853.90
Kamil JÃ³Åºwiak,757805.62,722897.29
Kamil PiÄtkowski,435171.96,812858.61
Kamory Doumbia,1100621.85,1325748.42
Kaoru Mitoma,1488186.36,1276600.66
Karamoko Dembele,269791.75,502489.52
Karim Adeyemi,749899.31,692361.95
Karim Onisiwo,1147309.67,1023990.22
Karlo LuliÄ,551588.42,1074095.99
Karol Linetty,1486554.47,1315934.64
Karol Åwiderski,1013953.70,654711.56
Kasim Nuhu,683406.68,786064.75
Keane Lewis-Potter,703016.53,814868.67
Keinan Davis,698381.73,699619.13
Keito Nakamura,834781.94,935983.52
Kelvin Amian,760104.00,1016058.52
Kelvin Yeboah,644470.38,622647.44
Kenny Lala,2306501.04,3422863.95
Kenny Tete,1114438.15,1607612.20
Kepa Arrizabalaga,1003444.47,887605.65
Keven Schlotterbeck,1413934.93,1304214.36
Kevin Akpoguma,1910245.44,1678217.31
Kevin Behrens,1277999.37,1384900.55
Kevin Bonifazi,1642926.96,1939769.98
Kevin Danso,1444436.16,1395007.59
Kevin Kampl,2469957.41,2769126.54
Kevin Mbabu,1216066.22,1251018.46
Kevin MÃ¼ller,975556.80,1261227.84
Kevin Paredes,871491.00,887569.80
Kevin Schade,658661.13,631773.40
Kevin Sessa,576567.64,802062.48
Kevin Strootman,1650503.50,1967027.14
Kevin StÃ¶ger,1806629.64,2149879.19
Kevin Trapp,975556.80,1249807.54
Kevin Vogt,1981883.66,2286307.03
Kevin Volland,1514375.01,1119632.88
Kevin VÃ¡zquez,940564.16,1528200.43
Khvicha Kvaratskhelia,1468948.87,1756782.18
KhÃ©phren Thuram,946912.18,996368.59
Kieffer Moore,647531.09,747281.53
Kieran Tierney,1690918.98,1625918.06
Kieran Trippier,2231359.60,4918976.66
Kike Barja,902825.36,946733.15
Kike PÃ©rez,1103135.58,1171509.16
Kiko FemenÃ­a,1661599.69,2595166.88
KikÃ©,1230535.49,1241407.62
Kilian Fischer,586414.92,581540.84
Kiliann Sildillia,749721.33,1170475.65
Kingsley Ehizibue,814820.10,683138.43
Kirian RodrÃ­guez,2540665.10,5869728.29
Klaus Gjasula,1292489.62,1976125.42
Ko Itakura,2097361.21,1538281.60
Koen Casteels,1006199.08,1065294.33
Koffi Djidji,1564321.42,1787928.46
Koffi Kouao,953338.39,1153717.00
Koke,3338565.48,4400384.19
Komnen AndriÄ,926073.29,796624.27
Konrad Laimer,2876209.19,1728098.95
Konstantinos Mavropanos,1049094.47,1142007.58
Kostas Manolas,1710718.67,1667444.26
Kostas Tsimikas,2433635.09,2560925.72
Kristian Thorstvedt,924901.67,1306729.65
Kristijan JakiÄ,1245558.10,1407591.21
Kristjan Asllani,1441433.07,2162077.38
Kristoffer Ajer,955555.12,1007690.31
KrÃ©pin Diatta,1856085.09,1466376.86
Kurt Zouma,1354835.66,1351241.82
KÃ©vin Gameiro,1947446.30,1956815.57
KÃ©vin N'Doram,1141879.02,1098919.58
KÃ©vin Van Den Kerkhof,876045.83,998219.38
Largie Ramazani,391918.92,657513.44
Lassana Coulibaly,1240028.64,1205584.58
Laurent Abergel,2246064.56,3061088.02
Lautaro Gianetti,1219709.07,1378882.01
Layvin Kurzawa,683406.68,952378.07
Lazar Samardzic,670489.36,898756.06
Leander Dendoncker,955510.73,908386.87
Leandro Barreiro Martins,707829.90,918956.01
Leandro Paredes,3045434.31,2661521.68
Leandro Trossard,1624406.70,2153473.41
Leart Paqarada,1246363.05,1399396.67
Lebo Mothiba,930443.41,689180.33
Lee Jae-sung,1835948.44,2045994.13
Lee Kang-in,2343222.82,1973309.50
Lennard Maloney,721643.92,879391.39
Leo Skiri ÃstigÃ¥rd,1663763.49,1752907.28
Leon Bailey,1527743.43,1929996.33
Leonardo Balerdi,1503484.50,1725487.05
Leonardo Bittencourt,1487908.94,1660381.75
Leonardo Bonucci,1254357.51,2061761.31
Leonardo Pavoletti,946876.16,1173822.98
Leonardo Spinazzola,1243757.02,1524014.21
Leonidas Stergiou,896626.67,1208817.81
Lesley Ugochukwu,589161.85,483732.14
Levi Colwill,1083521.98,1170205.34
Lewis Cook,1155844.09,1440098.74
Lewis Dunk,3144330.03,6942077.06
Lewis Ferguson,1612069.68,2214675.06
Liam Henderson,1140042.89,1410151.09
Liberato Cacace,713597.45,1172403.89
Lilian Brassier,1214926.75,1759422.69
Lilian Egloff,483887.88,507056.85
Linton Maina,703054.56,811360.94
Lisandro MartÃ­nez,1874000.12,1495079.82
Lloyd Kelly,871708.21,1181919.21
Logan Costa,778254.37,1322088.04
Lorenz Assignon,756945.17,1092353.06
Lorenzo Colombo,768232.26,608061.98
Lorenzo De Silvestri,2059761.89,2525375.67
Lorenzo Lucca,772108.28,810441.65
Lorenzo MontipÃ²,1051760.08,939772.25
Lorenzo Pellegrini,1554196.99,1565914.03
Lorenzo Pirola,715114.85,871906.93
Lorenzo Venuti,1209579.76,1623706.99
Loris Karius,759492.62,895965.19
Loris Mouyokolo,349717.60,537158.76
Loum Tchaouna,801112.27,747081.82
Lovro Majer,1885003.78,1400271.77
LoÃ¯c Bade,997797.73,1097997.05
LoÃ¯c Nego,1059161.45,1912353.27
LoÃ¯s Openda,1336062.33,2032663.39
Luca Caldirola,2498902.97,2791123.49
Luca Garritano,1013801.13,1081597.33
Luca Gemello,356531.04,572632.81
Luca Kilian,655344.36,792499.94
Luca Mazzitelli,1927500.89,2230679.87
Luca Netz,763235.24,892069.76
Luca Pellegrini,1164539.49,1702956.35
Luca Pfeiffer,1141021.64,836854.99
Luca Ranieri,1536497.56,1728327.67
Luca Waldschmidt,1246770.59,1067971.39
Luca de la Torre,800274.33,1007818.49
Lucas Beraldo,1655718.06,1768895.74
Lucas BoyÃ©,1115504.76,1154395.11
Lucas Chevalier,587275.87,621300.47
Lucas Digne,1720740.85,2095797.88
Lucas HÃ¶ler,1403966.33,1314619.97
Lucas MartÃ­nez Quarta,2041890.90,2695223.91
Lucas Ocampos,1216598.82,1466733.17
Lucas PaquetÃ¡,1953159.32,1779553.13
Lucas Perrin,1204217.66,1588591.01
Lucas Robertone,1380116.17,1311583.87
Lucas TorrÃ³,1308141.05,1316422.29
Lucas Tousart,918686.60,786475.27
Lucien Agoume,722084.98,849443.52
Ludovic Ajorque,1309772.72,1070351.39
Ludovic Blas,1392712.33,1031297.47
Luis Alberto,3210842.28,3492701.52
Luis DÃ­az,2683938.63,1857876.41
Luis Henrique,900412.60,1050092.57
Luis HernÃ¡ndez,1053568.50,1875947.30
Luis Javier SuÃ¡rez,897499.04,615546.95
Luis Milla,1408353.07,1594417.07
Luis Rioja,895368.25,1203794.43
Luis Sinisterra,1282579.58,708151.63
Luiz Felipe,1714477.95,981710.86
Luiz Henrique,792492.17,727294.05
Luka JoviÄ,1180871.95,881041.92
Luka Romero,674639.08,553197.56
Lukas Daschner,628238.84,786129.36
Lukas Klostermann,2736264.13,2082734.77
Lukas KÃ¼bler,972348.32,1952791.38
Lukas Nmecha,559620.91,692719.54
Luke Berry,1046022.84,1131661.87
Luke Shaw,1375526.21,1801548.10
Luke Thomas,885223.02,1288914.37
LukÃ¡Å¡ HrÃ¡deckÃ½,975556.80,1338418.36
LuÃ­s Maximiano,683264.27,752713.95
Lyle Foster,944918.30,701071.61
LÃ¡zaro,651039.39,770498.89
LÃ©o BaptistÃ£o,1240696.18,1485246.98
LÃ©o Leroy,640807.53,643345.07
M'Bala Nzola,1861268.44,970534.06
M'Baye Niang,805737.01,579269.68
Mads Juel Andersen,806803.44,753126.78
Mads Pedersen,910743.05,1206929.67
Mads Roerslev,633189.02,957922.51
Maduka Okoye,678658.55,665546.99
Maghnes Akliouche,1391476.66,1452102.52
Mahdi Camara,1295673.78,1424520.10
Mahmoud Dahoud,2133396.40,2259625.43
Makoto Hasebe,955510.73,1722659.89
Malick Fofana,1261832.64,616134.60
Malick Thiaw,1194962.39,1375632.94
Malo Gusto,1780550.15,1626815.23
Mama Samba BaldÃ©,1490769.13,1017658.20
Mamadou Sakho,683406.68,1153758.24
Mamadou Sylla,519326.37,710907.58
Mamady BangrÃ©,513989.03,687489.76
Manor Solomon,552123.04,636819.95
Manu KonÃ©,979719.54,840851.71
Manu Morlanes,1045893.57,1145882.91
Manu SÃ¡nchez,647970.46,977111.09
Manu Trigueros,1636518.34,2244142.96
Manuel Gulde,1721219.60,2287649.25
Manuel Lazzari,2114233.68,1813743.38
Manuel Locatelli,2216353.58,1869403.55
Manuel Riemann,975556.80,1426807.63
Marash Kumbulla,644470.38,620734.08
Marc Bartra,926073.29,1094510.83
Marc Cardona,1140082.08,1355957.12
Marc GuÃ©hi,1054438.07,1336435.58
Marc MartÃ­nez,926073.29,1162413.18
Marc Roca,2268111.16,1838144.54
Marc-AndrÃ© ter Stegen,975556.80,1146023.63
Marcel Sabitzer,1724292.41,1586963.14
Marcel Schuhen,975556.80,1094764.86
Marcin BuÅka,657991.01,709302.70
Marcin Listkowski,399355.03,691725.87
Marco Bizot,975556.80,1249720.02
Marco Brescianini,745779.93,1062506.26
Marco Carnesecchi,617523.33,638676.88
Marco Friedl,1299961.01,1219760.11
Marco Mancosu,926073.29,1191347.75
Marco Reus,2047464.62,2455153.44
Marco Richter,914640.57,941821.57
Marco Silvestri,1006199.08,1167387.56
Marco Sportiello,955510.73,1046380.08
Marcos AcuÃ±a,1451288.17,2035816.83
Marcos Alonso,2700666.75,3762033.78
Marcos Llorente,2361732.45,2221680.08
Marcos Senesi,1836496.34,1747524.58
Marcus Coco,909488.29,1097680.05
Marcus Pedersen,669400.72,916918.85
Marcus Tavernier,879392.34,1115375.59
Marcus Thuram,1787928.48,1619782.72
MarcÃ£o,922921.20,750204.12
Mariano,955510.73,909013.99
Marin PongraÄiÄ,1600303.60,1380868.23
Mario GÃ¶tze,2109687.10,3072100.82
Mario Hermoso,2552818.98,2660864.68
Mario Lemina,1551860.01,2115860.52
Mario PaÅ¡aliÄ,2085763.55,1788853.29
Marius BÃ¼lter,1362708.74,1770614.18
Marius Wolf,2121333.58,1884285.29
Mark Flekken,1051760.08,1072019.75
Mark Travers,669224.31,659703.79
Mark Uth,955510.73,1059082.88
Marko ArnautoviÄ,1472177.39,2026109.86
Marko DmitroviÄ,1003444.47,1075327.36
Marley AkÃ©,268533.86,570990.04
Marnon Busch,1295935.11,1837494.43
Marshall Munetsi,1114239.47,1088279.17
Marten de Roon,2161849.10,2754982.74
Martin DÃºbravka,1006199.08,1359338.64
Martin Erlic,964859.31,1135528.64
Martin Hongla,1039087.97,1170857.81
Martin Satriano,835512.06,755616.47
Martin Terrier,2222832.81,1357374.51
Martin Valjent,969766.28,1128349.46
MartÃ­n Payero,695546.38,772520.29
MartÃ­n Zubimendi,1793484.06,1743655.57
Marvelous Nakamba,1463897.98,1156170.95
Marvin Cuni,690949.41,517141.66
Marvin Ducksch,1486101.71,1700613.98
Marvin Friedrich,2043423.82,1455945.05
Marvin Mehlem,736743.52,1122278.78
Marvin Pieringer,716438.33,692032.46
Marvin SchwÃ¤be,975556.80,976561.00
Marvin Senaya,583813.38,1027520.10
Masaya Okugawa,759492.62,787616.99
Mason Greenwood,1257692.00,1112004.67
Mason Holgate,992060.23,715537.12
Massadio HaÃ¯dara,1411730.16,1834003.55
Massamba Ndiaye,575208.32,544538.12
Matej Kovar,384321.06,610449.58
Matej Maglica,955152.28,1149615.41
Mateo KovaÄiÄ,2506566.76,3702650.64
Mateo Retegui,1106184.29,869873.38
Mateu Morey,529313.67,613400.73
Matheus Cunha,1091903.32,1468493.22
Matheus Henrique,1010192.09,1125690.99
Matheus Nunes,2451602.32,1671218.99
Mathias Honsak,910461.65,812066.11
Mathias Jensen,1637430.41,1706891.49
Mathias JÃ¸rgensen,1174515.17,1999088.86
Mathias Olesen,481631.78,576316.99
Mathias Pereira Lage,1399423.32,1088397.43
Mathieu Gorgelin,759492.62,1085454.89
Mathys Tel,1850885.80,1078688.20
MathÃ­as Olivera,2211008.22,2055904.17
Matias Arezo,589161.85,517843.43
Matija NastasiÄ,1081539.64,1444158.55
Matondo-Merveille Papela,586414.92,584708.83
Mats Hummels,2362746.54,3769875.65
Matt Doherty,1279096.79,1993156.61
Matt Ritchie,955510.73,1252241.28
Matt Targett,926073.29,790598.09
Matt Turner,1006199.08,903901.02
Matteo Cancellieri,748819.68,599372.54
Matteo Darmian,1878961.46,2736658.78
Matteo Gabbia,1803180.83,1667884.72
Matteo Lovato,647994.53,906992.74
Matteo Pessina,2058162.42,1801459.82
Matteo Politano,3144530.89,2345010.75
Matteo Ruggeri,1095119.93,1203258.28
Matthias Bader,1000679.56,1293313.25
Matthias Ginter,2330358.62,1946513.80
Matthieu Udol,1062341.03,1463887.20
Matthis Abline,1043000.77,632676.20
Mattia Bani,1412357.97,1481159.17
Mattia De Sciglio,759492.62,954382.70
Mattia Destro,955510.73,1112952.77
Mattia Perin,926073.29,959488.76
Mattia Viti,617541.00,818214.85
Mattia Zaccagni,1982507.85,1839096.42
Mattias Svanberg,834672.03,1025654.11
Matty Cash,1388803.28,1424681.12
MattÃ©o Guendouzi,1105143.93,1367545.04
Matz Sels,991932.37,1188489.13
